PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE SQLiteGlobals(ID INTEGER PRIMARY KEY NOT NULL, Version INTEGER NOT NULL, Current BOOLEAN NOT NULL, LastUpdated TEXT NULL);
INSERT INTO SQLiteGlobals VALUES(1,24,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(2,25,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(3,26,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(4,27,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(5,28,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(6,29,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(7,30,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(8,31,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(9,32,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(10,33,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(11,34,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(12,35,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(13,36,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(14,37,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(15,38,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(16,39,1,'2026-05-20');
CREATE TABLE AttributePersistContext(ID INTEGER PRIMARY KEY NOT NULL, Key INTEGER NULL, FilePath NVARCHAR NULL, Context NVARCHAR NULL, InsertTime INTEGER NULL, ExpireTime INTEGER NULL);
INSERT INTO AttributePersistContext VALUES(503586,-5132919991593831723,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.microsoftofficehub_19.2606.58031.0_x64__8wekyb3d8bbwe\microsoft.windows.badgenotifications.projection.dll','processed',134278196747606981,134330036747606972);
INSERT INTO AttributePersistContext VALUES(503587,1789679717131918930,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.1.8_8000.879.2017.0_x64__8wekyb3d8bbwe\es-mx\microsoft.ui.xaml.dll.mui','processed',134278196747625355,134330036747625346);
INSERT INTO AttributePersistContext VALUES(503588,2642240635637951515,'ENG:OFNSET:c:\windows\system32\downlevel\api-ms-win-core-memory-l1-1-0.dll','apisetstub',134278196747642687,134330036747642681);
INSERT INTO AttributePersistContext VALUES(503589,-1484657351535837097,'ENG:OFNPROCESSED:c:\windows\system32\downlevel\api-ms-win-core-memory-l1-1-0.dll','processed',134278196747645936,134330036747645929);
INSERT INTO AttributePersistContext VALUES(503590,3346815725609275405,'ENG:OFNPROCESSED:c:\windows\system32\wbem\en-us\wmi.mfl','processed',134278196747656695,134330036747656682);
INSERT INTO AttributePersistContext VALUES(503591,-5207098703913585569,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@microsoft\fast-components\dist\esm\tree-item\tree-item.styles.js','processed',134278196747667240,134330036747667230);
INSERT INTO AttributePersistContext VALUES(503592,3615416234074291480,'ENG:OFNSET:c:\windows\winsxs\amd64_microsoft-windows-i..egacyshim.resources_31bf3856ad364e35_10.0.22621.1_en-us_8509fb2e0cd0b457\imapi.dll.mui','imapi.exe.mui',134278196747709537,134330036747709531);
INSERT INTO AttributePersistContext VALUES(503593,1453023877743418621,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-i..egacyshim.resources_31bf3856ad364e35_10.0.22621.1_en-us_8509fb2e0cd0b457\imapi.dll.mui','processed',134278196747713295,134330036747713288);
INSERT INTO AttributePersistContext VALUES(503594,7678097080213311825,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.microsoftstickynotes_4.0.6104.0_x64__8wekyb3d8bbwe\assets\icons\stickynotesapplist.targetsize-48.png','processed',134278196747723083,134330036747723074);
INSERT INTO AttributePersistContext VALUES(503595,-7317744111167948051,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowscommunicationsapps_16005.14326.22342.0_x64__8wekyb3d8bbwe\images\bg14.jpg','processed',134278196747733393,134330036747733383);
INSERT INTO AttributePersistContext VALUES(503596,3684815230835507661,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftcorporationii.quickassist_2.0.47.0_x64__8wekyb3d8bbwe\appxsignature.p7x','processed',134278196747741990,134330036747741976);
INSERT INTO AttributePersistContext VALUES(503597,8605375914681841994,'ENG:OFNPROCESSED:c:\windows\system32\en-us\assignedaccessmanagersvc.dll.mui','processed',134278196747769598,134330036747769588);
INSERT INTO AttributePersistContext VALUES(503598,-1188464815404706919,'ENG:OFNPROCESSED:c:\windows\system32\mfaacenc.dll','processed',134278196747883097,134330036747883084);
INSERT INTO AttributePersistContext VALUES(503599,-5279844575840934955,'ENG:OFNPROCESSED:c:\windows\waas\services\14a3f9e824793931d34f7f786a538bbc9ef1f0d6.xml','processed',134278196747894442,134330036747894432);
INSERT INTO AttributePersistContext VALUES(503600,-4106542583239755183,'ENG:OFNPROCESSED:c:\windows\systemapps\microsoftwindows.client.core_cw5n1h2txyewy\startmenu\assets\fileicons\24\mpt.svg','processed',134278196747905087,134330036747905077);
INSERT INTO AttributePersistContext VALUES(503601,2937190484001499758,'ENG:OFNPROCESSED:c:\windows\servicing\packages\microsoft-windows-directplay-oc-opt-wow64-package~31bf3856ad364e35~amd64~~10.0.22621.1.mum','processed',134278196747910432,134330036747910425);
INSERT INTO AttributePersistContext VALUES(503602,7364047425611248122,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@fluentui\react\lib-commonjs\utilities\buttongrid\buttongrid.js','processed',134278196747921510,134330036747921500);
INSERT INTO AttributePersistContext VALUES(503603,-5362613159073890136,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_adp80xx.inf.resources_31bf3856ad364e35_10.0.22621.1_en-us_8b2ad3225e61ef61\adp80xx.inf_loc','processed',134278196747930718,134330036747930707);
INSERT INTO AttributePersistContext VALUES(503604,846955905216017069,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.yourphone_1.26042.99.0_x64__8wekyb3d8bbwe\microsoft.graphics.canvas.interop.dll','processed',134278196748019723,134330036748019714);
INSERT INTO AttributePersistContext VALUES(503605,-7486411935487711274,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.1.7_7000.785.2325.0_x86__8wekyb3d8bbwe\pl-pl\microsoft.ui.xaml.dll.mui','processed',134278196748038847,134330036748038838);
INSERT INTO AttributePersistContext VALUES(503606,3076768382928074089,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.crossdevice_1.26042.110.0_x64__cw5n1h2txyewy\crossdevice.files\assets\attention_addressbar_light.svg','processed',134278196748049897,134330036748049887);
INSERT INTO AttributePersistContext VALUES(503607,-2317960977695421585,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.microsoftofficehub_19.2606.58031.0_x64__8wekyb3d8bbwe\shared\microsoft.netcore.app\8.0.28\system.objectmodel.dll','processed',134278196748072940,134330036748072931);
INSERT INTO AttributePersistContext VALUES(503608,-2989588751904757125,'ENG:OFNPROCESSED:c:\windows\system32\adhapi.dll','processed',134278196748125577,134330036748125566);
INSERT INTO AttributePersistContext VALUES(503609,-3663524618076230444,'ENG:OFNPROCESSED:c:\windows\system32\wbem\fastprox.dll','processed',134278196748233318,134330036748233304);
INSERT INTO AttributePersistContext VALUES(503610,-7614461943345564130,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.crossdevice_1.26042.110.0_x64__cw5n1h2txyewy\assets\streaming\theme-light\phonelocked_light.svg','processed',134278196748245259,134330036748245249);
INSERT INTO AttributePersistContext VALUES(503611,6906985342594725190,'ENG:OFNPROCESSED:c:\programdata\microsoft\windows defender\platform\4.18.26050.15-0\powershell\msft_mprollback.cdxml','processed',134278196748256754,134330036748256744);
INSERT INTO AttributePersistContext VALUES(503612,-6363210905952151088,'ENG:OFNPROCESSED:c:\windows\syswow64\rdvvmtransport.dll','processed',134278196748303805,134330036748303794);
INSERT INTO AttributePersistContext VALUES(503613,6917656062294286263,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.1.8_8000.836.2153.0_x64__8wekyb3d8bbwe\ca-es-valencia\microsoft.ui.xaml.dll.mui','processed',134278196748322144,134330036748322137);
INSERT INTO AttributePersistContext VALUES(503614,4671651746735210742,'ENG:OFNPROCESSED:c:\windows\servicing\packages\microsoft-windows-notepad-system-fod-package~31bf3856ad364e35~wow64~en-gb~10.0.22621.1.mum','processed',134278196748327311,134330036748327303);
INSERT INTO AttributePersistContext VALUES(503615,-6528911305647049950,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-scripting.resources_31bf3856ad364e35_10.0.22621.5983_en-us_6ae41350d32c13ab\scrrun.dll.mui','processed',134278196748368094,134330036748368076);
INSERT INTO AttributePersistContext VALUES(503616,3176099603288213618,'ENG:OFNPROCESSED:c:\windows\system32\drivers\winhvr.sys','processed',134278196748393981,134330036748393971);
INSERT INTO AttributePersistContext VALUES(503617,5220274849393425066,'ENG:OFNPROCESSED:c:\windows\servicing\packages\microsoft-windows-multimedia-restrictedcodecs-package~31bf3856ad364e35~amd64~~10.0.22621.6133.mum','processed',134278196748399084,134330036748399077);
INSERT INTO AttributePersistContext VALUES(503618,-5538701539518617007,'ENG:OFNSET:c:\windows\winsxs\wow64_microsoft-windows-b..iagnostic.resources_31bf3856ad364e35_10.0.22621.1_es-es_229f2a4ab351fa34\memtest.exe.mui','memdiag.exe',134278196748416601,134330036748416595);
INSERT INTO AttributePersistContext VALUES(503619,-1505543487129003474,'ENG:OFNPROCESSED:c:\windows\winsxs\wow64_microsoft-windows-b..iagnostic.resources_31bf3856ad364e35_10.0.22621.1_es-es_229f2a4ab351fa34\memtest.exe.mui','processed',134278196748419751,134330036748419744);
INSERT INTO AttributePersistContext VALUES(503620,5109798872552000398,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.screensketch_11.2602.49.0_x64__8wekyb3d8bbwe\snippingtool\snippingtool.net.ui\controls\windowselection.xbf','processed',134278196748434762,134330036748434752);
INSERT INTO AttributePersistContext VALUES(503621,-638666930744954695,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.gethelp_10.2409.41392.0_x64__8wekyb3d8bbwe\assets\gethelplargetile.scale-125.png','processed',134278196748445529,134330036748445519);
INSERT INTO AttributePersistContext VALUES(503622,-6034758844449575196,'ENG:OFNPROCESSED:c:\windows\systemapps\microsoft.windows.secureassessmentbrowser_cw5n1h2txyewy\pris\resources.fi-fi.pri','processed',134278196748458895,134330036748458885);
INSERT INTO AttributePersistContext VALUES(503623,5880857618255754207,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-shell-acccursors_31bf3856ad364e35_10.0.22621.1_none_46074f337010ed4c\busy_im.cur','processed',134278196748469015,134330036748469005);
INSERT INTO AttributePersistContext VALUES(503624,-6228808953459891861,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowscommunicationsapps_16005.14326.22342.0_x64__8wekyb3d8bbwe\images\contrast-black\hxcalendarapplist.targetsize-72.png','processed',134278196748480883,134330036748480873);
INSERT INTO AttributePersistContext VALUES(503625,-268710277255181038,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsstore_22605.1401.13.0_x64__8wekyb3d8bbwe\assets\apptiles\contrast-black\librarysquare71x71logo.scale-400.png','processed',134278196748489315,134330036748489305);
INSERT INTO AttributePersistContext VALUES(503626,-4544236205225460915,'ENG:OFNPROCESSED:c:\windows\winsxs\wow64_microsoft-windows-packager.resources_31bf3856ad364e35_10.0.22621.1_en-gb_49bc1651c3bcfd72\packager.dll.mui','processed',134278196748526783,134330036748526768);
INSERT INTO AttributePersistContext VALUES(503627,-6599573716739048366,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-b..erservice.resources_31bf3856ad364e35_10.0.22621.1_en-us_571991dc3fc7cd23\browser.dll.mui','processed',134278196748569925,134330036748569913);
INSERT INTO AttributePersistContext VALUES(503628,8294312029397243157,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.languageexperiencepacken-gb_22621.114.458.0_neutral__8wekyb3d8bbwe\windows\system32\en-gb\af0547f2e08dd92896633a5aed7d49bb\sppcomapi.dll.mui','processed',134278196748587837,134330036748587829);
INSERT INTO AttributePersistContext VALUES(503629,-7087107306485353415,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_userexperience-desktop_31bf3856ad364e35_10.0.22621.6133_none_0c5ede6de5c63994\cbs\public\wsxpacks\account\assets\strings\mt-mt.json','processed',134278196748596890,134330036748596880);
INSERT INTO AttributePersistContext VALUES(503630,-8633704388674529166,'ENG:OFNPROCESSED:c:\program files\windowspowershell\modules\packagemanagement\1.0.0.1\dscresources\msft_packagemanagementsource\en-gb\msft_packagemanagementsource.strings.psd1','processed',134278196748607439,134330036748607429);
INSERT INTO AttributePersistContext VALUES(503631,7143543093786150671,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@fluentui\react\lib\components\panel\panel.base.js','processed',134278196748618271,134330036748618257);
INSERT INTO AttributePersistContext VALUES(503632,-3909180047971906812,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.paint_11.2603.251.0_x64__8wekyb3d8bbwe\assets\contrast-white\zoomin.svg','processed',134278196748626614,134330036748626605);
INSERT INTO AttributePersistContext VALUES(503633,-4675825911174783528,'ENG:OFNPROCESSED:c:\windows\system32\en-gb\windows.shell.startlayoutpopulationevents.dll.mui','processed',134278196748668537,134330036748668524);
INSERT INTO AttributePersistContext VALUES(503634,3114580213596904660,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.bingnews_4.55.62231.0_x64__8wekyb3d8bbwe\assets\rss_icon_1.4.png','processed',134278196748679533,134330036748679523);
INSERT INTO AttributePersistContext VALUES(503635,-7741855377033685454,'ENG:OFNPROCESSED:c:\windows\system32\d3d9on12.dll','processed',134278196748772922,134330036748772909);
INSERT INTO AttributePersistContext VALUES(503636,227554988559940495,'ENG:OFNPROCESSED:c:\windows\system32\tasklist.exe','processed',134278196748825874,134330036748825861);
INSERT INTO AttributePersistContext VALUES(503637,4722861360722540525,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_hyperv-hvsocket-control_31bf3856ad364e35_10.0.22621.2506_none_f506835d06d650e4\hvsocketcontrol.sys','processed',134278196748845694,134330036748845684);
INSERT INTO AttributePersistContext VALUES(503638,-3617838703670240538,'ENG:OFNPROCESSED:c:\windows\system32\drivers\en-us\wof.sys.mui','processed',134278196748876238,134330036748876228);
INSERT INTO AttributePersistContext VALUES(503639,2637736881013607699,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@fluentui\react\lib-amd\components\spinner\spinner.js','processed',134278196748887727,134330036748887715);
INSERT INTO AttributePersistContext VALUES(503640,-5226119248717116296,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_c_hdc.inf.resources_31bf3856ad364e35_10.0.22621.1_en-us_a107de687e834ba3\c_hdc.inf_loc','processed',134278196748893870,134330036748893862);
INSERT INTO AttributePersistContext VALUES(503641,-8901160757759192390,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.widgetsplatformruntime_1.6.19.0_neutral_~_8wekyb3d8bbwe\appxsignature.p7x','processed',134278196748904118,134330036748904107);
INSERT INTO AttributePersistContext VALUES(503642,5962304538398215061,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.gethelp_10.2409.41392.0_x64__8wekyb3d8bbwe\system.runtime.compilerservices.visualc.dll','processed',134278196748924095,134330036748924086);
INSERT INTO AttributePersistContext VALUES(503643,-6600098936145360236,'ENG:OFNPROCESSED:c:\windows\system32\spp\tokens\rules\ruleset-filteractions.xrm-ms','processed',134278196748932511,134330036748932502);
INSERT INTO AttributePersistContext VALUES(503644,8770293237134765428,'ENG:OFNPROCESSED:c:\windows\servicing\packages\microsoft-windows-updatetargeting-clientos-sv2moment1-ekb-package~31bf3856ad364e35~amd64~en-gb~10.0.22621.2506.mum','processed',134278196748938709,134330036748938700);
INSERT INTO AttributePersistContext VALUES(503645,4743696019504784005,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.desktopappinstaller_1.29.280.0_x64__8wekyb3d8bbwe\dotnet\system.serviceprocess.servicecontroller.dll','processed',134278196748961661,134330036748961652);
INSERT INTO AttributePersistContext VALUES(503646,-7947732476974402078,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\wwwroot\app\clientapp\app\widgetruntime\widgetapis\_widgetcomponentapiinstance.d.ts','processed',134278196748971438,134330036748971428);
INSERT INTO AttributePersistContext VALUES(503647,8840633978442198351,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@fluentui\react\lib\components\persona\personapresence\personapresence.js','processed',134278196748979788,134330036748979777);
INSERT INTO AttributePersistContext VALUES(503648,-4380381268767823478,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.languageexperiencepacken-gb_22621.114.458.0_neutral__8wekyb3d8bbwe\windows\system32\en-gb\c823b56d932280b555092ded519dd6d8\windows.ui.xaml.maps.dll.mui','processed',134278196748997260,134330036748997251);
INSERT INTO AttributePersistContext VALUES(503649,-6806816423648679617,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.gethelp_10.2409.41392.0_x64__8wekyb3d8bbwe\ref\system.collections.immutable.dll','processed',134278196749018629,134330036749018621);
INSERT INTO AttributePersistContext VALUES(503650,2421711571451272994,'ENG:OFNPROCESSED:c:\windows\syswow64\spp\tokens\skus\csvlk-pack\defaultppd-csvlk-pack-ppdlic.xrm-ms','processed',134278196749027527,134330036749027518);
INSERT INTO AttributePersistContext VALUES(503651,8976190223002828674,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.1.8_8000.859.21.0_x64__8wekyb3d8bbwe\ro-ro\microsoft.ui.xaml.dll.mui','processed',134278196749045661,134330036749045653);
INSERT INTO AttributePersistContext VALUES(503652,660986140497757776,'ENG:OFNPROCESSED:c:\windows\syswow64\windowspowershell\v1.0\modules\networktransition\msft_netnattransitionconfiguration.format.ps1xml','processed',134278196749054733,134330036749054722);
INSERT INTO AttributePersistContext VALUES(503653,-3630287559810834856,'ENG:OFNPROCESSED:c:\windows\system32\wshom.ocx','processed',134278196749135843,134330036749135827);
INSERT INTO AttributePersistContext VALUES(503654,8924274463226500211,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.microsoftofficehub_19.2606.58031.0_x64__8wekyb3d8bbwe\appconfiguration.js','processed',134278196749145385,134330036749145370);
INSERT INTO AttributePersistContext VALUES(503655,-4106269810669736260,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft.build.conversion.v4.0_b03f5f7f11d50a3a_4.0.15912.0_none_53d03dec84f67958\microsoft.build.conversion.v4.0.dll','processed',134278196749167819,134330036749167809);
INSERT INTO AttributePersistContext VALUES(503656,-1050071568972266506,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-t..languages.resources_31bf3856ad364e35_10.0.22621.2506_gl-es_d90b04ff596d835c\tipresx.dll.mui','processed',134278196749224325,134330036749224313);
